4th Quarter Nutrition,Café,4.4,25,,,
Afghan Cuisine,Afghani,4.9,124,$$,,
Ambar India Restaurant,Indian,3.6,483,$$,,
Array Cafe,Café,4.1,32,,,
Asian Taste,Wok,4.5,154,$,,
Aspen Tap House,Bar,4.3,"1,508",$$,,
Bab Plus,Korean,4.1,213,$$,,
Bangkok Thai Restaurant & Pho 911,Thai,4.5,710,$,,
Basil Thai At Urbana,Thai,4,290,$$,,
Baxters American Grille,American,4.4,788,$$$,,
bb.q Chicken Urbana Champaign,Chicken,3.7,138,$,,
BrewLab Coffee,Coffee,4.6,399,$,✅,Hot Cocoa
Brothers Bar & Grill,Bar,3.9,231,,,
Burrito King Mexican Grill,Mexican,4,507,$,✅,Burrito King
C-U La La Noodle,Chinese,3.9,96,$$,,
Café Kopi,Café,2.9,18,$,,
Cafe Sababa,Kosher,4.4,7,,,
Caffé Bene,Café,4.4,370,$$,,
Caffe Bene Green,Café,4.5,292,$$,✅,
Caffe Paradiso,Café,4.4,486,$$,,
Cao's Hot Pot,Hot Pot,4.4,82,$$,,
Chipotle Mexican Grill,Mexican,3.6,718,$,,
Cocomero,Frozen Yogurt,4.5,569,$$,,
Conrad's Grill,Wraps,4.1,42,,✅,Dweeb
Cracked: The Egg Came First,Breakfast,4.3,230,$$,✅,The Chief
Cravings,Chinese,4.7,262,$,✅,House Special Fried Rice
D.P. Dough,Pizza,4.6,336,$,✅,Roni Zoni
Dave's Hot Chicken,Chicken,4.7,336,$$,,
DD Fish,Chinese,4.7,100,,,
Dee Dee's Beef,Italian,5,29,$,✅,Meat Aranchini
Domino's Pizza,Pizza,3.2,307,$,,
Dubai Grill,Middle Eastern,4.7,240,$$,,
Dunkin',Coffee,3.8,521,$,,
Dunkin' - Green,Coffee,3.9,209,$,,
El Toro,Mexican,4.1,561,$$,,
Espresso Royale Campustown,Coffee,4.4,192,$,,
Espresso Royale Krannert View,Coffee,4.4,387,$,,
Etc. Coffehouse,Coffee,4.9,51,$,,
EVO 重慶,Chinese,4.1,246,$,,
Fannie May,Dessert,4.6,117,,,
Fat Sandwich Company,Sandwich,4.2,279,$,✅,Cheeseburger
Forage Kitchen,Salad,4.6,76,$$,,
Four American Grill - Four Breakfast & More,American,4.2,195,$,✅,Greek Skillet
Golden Harbor Authentic Chinese Cuisine,Chinese,4.5,"1,091",$$,,
Happy Lemon,Boba,2.9,19,$,,
Houlihan's,American,4.1,541,$$,,
Illini Inn,Bar,4.3,158,$,,
Illinois Street Dining Center,Food Court,4.1,27,,✅,Pizza
Insomnia Cookies,Dessert,3.6,279,$$,✅,Brookie
ISHI & Kaori's Oven,Japanese,4.9,95,,,
J6 Kitchen,Korean,4.8,25,,,
Jarling's Custard Cup,Ice Cream,4.7,"1,900",$,,
Jerusalem Middle Eastern Cuisine,Middle Eastern,4.5,229,$,,
Jet's Pizza,Pizza,4,336,$,,
Jimmy John's (43 E Green),Sandwich,3.9,225,$,,
Jimmy John's (601 E Green),Sandwich,3,25,$,,
Jip Bap,Korean,4.3,341,$,✅,Sesame!
Joe's Brewery,Bar,4.1,401,$,,
Jurassic Grill,Burger,4.2,353,$,✅,T-Rex Burger
Just BEE Açaí,Açaí,4.4,21,,,
KoFusion Urbana,Korean,4.2,233,$$,,
Kung Fu BBQ,Hot Pot,3.3,199,$$,,
Kung Fu Tea,Boba,4.5,419,$,,
Lanxang Thai-Lao Cuisine,Thai,4.6,93,$$,✅,
Latea Bubble Tea Lounge,Boba,4.2,321,$$,,
Legends,Bar,4.2,666,$,✅,
Little Caesar's Pizza,Pizza,3.6,429,$,,
Los Hidalguense Taco Truck,Mexican,4.7,97,$,✅,Campechano Burrito
Maize Mexican Grill,Mexican,4.5,"1,208",$,,
Manolo's Pizza & Empanadas,Pizza,4.4,498,$,,
Masala Indian House,Indian,4.2,66,$,,
McDonald's,Burger,3.3,"1,316",$,,
McDonald's - Green,Burger,3.5,826,$,✅,McDouble
Meatheads,Burger,4.4,"1,431",$$,,
Merry Ann's Diner,Diner,4.5,"1,751",$,✅,Buscuits and Gravy
Mia Za's,Italian,4.4,691,$,✅,Pasta & Meatballs
Mid Summer Lounge,Chinese,4.4,309,$$,✅,
Moe's Southwest Grill,Mexican,4,596,$$,,
Moge Tee,Boba,4.5,51,$,,
Moment Bakery,Dessert,4.7,39,,,
Murphy's Pub,Bar,4.3,984,$,✅,Cheeseburger
Name,Type,Rating,Reviews,Price,Eaten,Favorite Dish
Napolis Italian Restaurant- Champaign,Italian,5,21,,,
